# Automatically generated by https://github.com/damnever/pigar.

# tn-seq_data_analysis/src/08_peak_drawer.py: 18
biopython == 1.76

# tn-seq_data_analysis/src/06_peak_data_analysis.ipynb: 16
# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 10
ipython == 7.8.0

# tn-seq_data_analysis/src/06_peak_data_analysis.ipynb: 9,11,495,505
# tn-seq_data_analysis/src/08C_lineage_peak_drawer.py: 20,21
# tn-seq_data_analysis/src/08_peak_drawer.py: 21,22
# tn-seq_data_analysis/src/09C_insert_site_plot_generator.py: 21,22
# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 7
matplotlib == 3.1.1

# tn-seq_data_analysis/src/06_peak_data_analysis.ipynb: 10
# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 11,12
matplotlib_venn == 0.11.7

# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 5
natsort == 7.0.1

# tn-seq_data_analysis/src/03_pygenometracks_edit_tracks.py: 10
# tn-seq_data_analysis/src/05C_peak_annotation.py: 14
# tn-seq_data_analysis/src/05_peak_annotation.py: 11
# tn-seq_data_analysis/src/06_peak_data_analysis.ipynb: 3
# tn-seq_data_analysis/src/08C_lineage_peak_drawer.py: 13
# tn-seq_data_analysis/src/08_peak_drawer.py: 11
# tn-seq_data_analysis/src/09C_insert_site_plot_generator.py: 13
# tn-seq_data_analysis/src/accessory_scripts/add_mapped_end_points_RB.py: 12
# tn-seq_data_analysis/src/accessory_scripts/annotate_reads_RB.py: 12
# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 2
# tn-seq_data_analysis/src/accessory_scripts/make_PGT_bedfile.py: 9
# tn-seq_data_analysis/src/accessory_scripts/map_barcodes_positions.py: 9
# tn-seq_data_analysis/src/accessory_scripts/ref_genome_processing.ipynb: 2
numpy == 1.17.2

# tn-seq_data_analysis/src/03_pygenometracks_edit_tracks.py: 9
# tn-seq_data_analysis/src/05C_peak_annotation.py: 13
# tn-seq_data_analysis/src/05_peak_annotation.py: 10
# tn-seq_data_analysis/src/06_peak_data_analysis.ipynb: 2
# tn-seq_data_analysis/src/08C_lineage_peak_drawer.py: 12
# tn-seq_data_analysis/src/08_peak_drawer.py: 10
# tn-seq_data_analysis/src/09C_insert_site_plot_generator.py: 12
# tn-seq_data_analysis/src/accessory_scripts/add_mapped_end_points_RB.py: 11
# tn-seq_data_analysis/src/accessory_scripts/annotate_reads_RB.py: 11
# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 1
# tn-seq_data_analysis/src/accessory_scripts/calc_mapped_read_stats.py: 11
# tn-seq_data_analysis/src/accessory_scripts/dedup_barcode_lookup_file_RB.py: 11
# tn-seq_data_analysis/src/accessory_scripts/deduplication_stats.py: 10
# tn-seq_data_analysis/src/accessory_scripts/extract_gene_names.py: 10
# tn-seq_data_analysis/src/accessory_scripts/make_PGT_bedfile.py: 8
# tn-seq_data_analysis/src/accessory_scripts/map_barcodes_positions.py: 8
# tn-seq_data_analysis/src/accessory_scripts/ref_genome_processing.ipynb: 1
# tn-seq_data_analysis/src/accessory_scripts/update_barcode_cluster_annotations.py: 9
pandas == 1.0.3

# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 3
scipy == 1.4.1

# tn-seq_data_analysis/src/06_peak_data_analysis.ipynb: 8
# tn-seq_data_analysis/src/accessory_scripts/barcode_statistics_RB-tn_seq.ipynb: 8
seaborn == 0.11.2

# tn-seq_data_analysis/src/08_peak_drawer.py: 15
# tn-seq_data_analysis/src/accessory_scripts/add_mapped_end_points_RB.py: 19
# tn-seq_data_analysis/src/accessory_scripts/annotate_reads_RB.py: 19
tqdm == 4.36.1
